[INFO ] - ============================================================
[INFO ] - user ./gradlew listModel --args='-a' to show artifact detail
[INFO ] - ============================================================
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/tareknaous/readabert-ar
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/michellejieli/NSFW_text_classifier
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/nicholasKluge/ToxicityModel
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/wukevin/tcr-bert
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/KennethTM/MiniLM-L6-danish-reranker
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/cross-encoder/msmarco-MiniLM-L12-en-de-v1
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/mohsenfayyaz/toxicity-classifier
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Falconsai/offensive_speech_detection
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/NYTK/sentiment-hts5-xlm-roberta-hungarian
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Narasimha/hinglish-distilbert
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/NetherlandsForensicInstitute/robbert-2023-dutch-base-cross-encoder
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Umesh/distilbert-bbc-news-classification
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/textattack/bert-base-uncased-SST-2
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/sangrimlee/bert-base-multilingual-cased-nsmc
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/sadickam/sdgBERT
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/cross-encoder/stsb-roberta-base
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/unicamp-dl/mMiniLM-L6-v2-mmarco-v2
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/cardiffnlp/twitter-roberta-base-hate
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/gurkan08/turkish-product-comment-sentiment-classification
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/badmatr11x/distilroberta-base-offensive-hateful-speech-text-multiclassification
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/exala/db_mc_10.3
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Phando/chemberta-v2-finetuned-uspto-50k-classification
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/philschmid/tiny-bert-sst2-distilled
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/MoritzLaurer/multilingual-MiniLMv2-L12-mnli-xnli
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/cross-encoder/nli-MiniLM2-L6-H768
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/eliasalbouzidi/distilbert-nsfw-text-classifier
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/morenolq/spotify-podcast-advertising-classification
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/prithivida/parrot_adequacy_model
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Ashishkr/query_wellformedness_score
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Mike0307/multilingual-e5-language-detection
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/tasinhoque/roberta-large-go-emotions
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/stevhliu/my_awesome_model
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/myml/toutiao
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/cardiffnlp/twitter-roberta-base-irony
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/shahrukhx01/question-vs-statement-classifier
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/ledigajobb/single_label_unbiased_relevant_profession
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/cardiffnlp/twitter-roberta-base-emotion-multilabel-latest
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/research-dump/bert-large-uncased_wikistance_v1
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/morit/french_xlm_xnli
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/vamossyd/emtract-distilbert-base-uncased-emotion
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/JuliusAlphonso/distilbert-plutchik
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/prajjwal1/bert-medium-mnli
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/openai-community/roberta-base-openai-detector
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/judy93536/distilroberta-pr200k-phrase-5k
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/cffl/bert-base-styleclassification-subjective-neutral
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Seethal/sentiment_analysis_generic_dataset
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/sbcBI/sentiment_analysis_model
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/sismetanin/sbert-ru-sentiment-rusentiment
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Hate-speech-CNERG/dehatebert-mono-arabic
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/zhx123/ftrobertallm
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/cross-encoder/ms-marco-MiniLM-L-12-v2
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/cross-encoder/ms-marco-MiniLM-L-4-v2
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/gtfintechlab/FOMC-RoBERTa
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/armansakif/bengali-fake-news
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/wyluilipe/prehibiton-themes-clf
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/nothingiisreal/open-gpt-3.5-detector
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/prithivida/parrot_fluency_model
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/corrius/cross-encoder-mmarco-mMiniLMv2-L12-H384-v1
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/VictorSanh/roberta-base-finetuned-yelp-polarity
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/textattack/distilbert-base-cased-CoLA
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/textattack/bert-base-uncased-MNLI
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/WhitePeak/bert-base-cased-Korean-sentiment
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/seongju/klue-tc-bert-base-multilingual-cased
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/cross-encoder/ms-marco-TinyBERT-L-2-v2
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/MilaNLProc/feel-it-italian-sentiment
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/textattack/bert-base-uncased-STS-B
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/BananaFish45/Ethnicity_model
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/danielribeiro/google-play-sentiment-analysis
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/fabriceyhc/bert-base-uncased-imdb
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/fmops/distilbert-prompt-injection
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Kodiks/news-category-classification-turkish
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/sinequa/passage-ranker-v1-L-en
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/luckyiso/NETFLIX_reviews
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/nlp04/korean_sentiment_analysis_dataset3_best
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/cross-encoder/quora-roberta-large
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/mrsinghania/asr-question-detection
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/textattack/bert-base-uncased-CoLA
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/textattack/bert-base-uncased-yelp-polarity
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Ammar-alhaj-ali/arabic-MARBERT-poetry-classification
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/symanto/xlm-roberta-base-snli-mnli-anli-xnli
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/zhayunduo/roberta-base-stocktwits-finetuned
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/etadevosyan/did_the_doctor_say_goodbye_to_the_patient_bert_Last128
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/cardiffnlp/twitter-roberta-base-sentiment
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/KevSun/Personality_LM
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/textdetox/xlmr-large-toxicity-classifier
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/transformersbook/distilbert-base-uncased-distilled-clinc
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/nullpointer-ind/Query-Classification
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/elozano/bert-base-cased-news-category
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/philschmid/BERT-Banking77
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/FinanceInc/auditor_sentiment_finetuned
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/cointegrated/roberta-large-cola-krishna2020
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/antoinelouis/crossencoder-camembert-base-mmarcoFR
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/aychang/bert-base-cased-trec-coarse
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/pysentimiento/bert-pt-emotion
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/research-dump/bert-large-uncased_deletion_multiclass_complete_final
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Hate-speech-CNERG/indic-abusive-allInOne-MuRIL
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/lucas-leme/FinBERT-PT-BR
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/dima806/news-category-classifier-distilbert
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/cardiffnlp/twitter-roberta-base-emotion
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/dstefa/roberta-base_topic_classification_nyt_news
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/textattack/bert-base-uncased-QNLI
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/cardiffnlp/tweet-topic-21-multi
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/uer/roberta-base-finetuned-dianping-chinese
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/seara/rubert-base-cased-ru-go-emotions
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/cross-encoder/ms-marco-MiniLM-L-2-v2
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/cardiffnlp/twitter-roberta-large-hate-latest
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Nelci/bertimbau_hate_speech
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/protectai/distilroberta-base-rejection-v1
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/poom-sci/WangchanBERTa-finetuned-sentiment
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/thusken/nb-bert-large-user-needs
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/WillHeld/roberta-base-stsb
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/abirmondalind/muril-base-cased-hate-speech-ben-hin
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/vishnun/codenlbert-sm
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/DT12the/distilbert-sentiment-analysis
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/s-nlp/russian_toxicity_classifier
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Mahmoud3899/bool
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/moussaKam/frugalscore_tiny_bert-base_bert-score
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/bvanaken/clinical-assertion-negation-bert
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/eleldar/language-detection
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/alexandrainst/da-sentiment-base
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/somosnlp-hackathon-2022/bertin-roberta-base-zeroshot-esnli
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/tareknaous/readabert-en
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/alisawuffles/roberta-large-wanli
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/cointegrated/rubert-tiny-sentiment-balanced
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/j-hartmann/sentiment-roberta-large-english-3-classes
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/sense2k8/promptInjectionDetector
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/cross-encoder/stsb-roberta-large
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/ilovebots/bert-sdg-french
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/finiteautomata/beto-emotion-analysis
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/ncbi/MedCPT-Cross-Encoder
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/imrazaa/emotion_classification
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/bucketresearch/politicalBiasBERT
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/MoritzLaurer/xtremedistil-l6-h256-zeroshot-v1.1-all-33
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/RussianNLP/ruRoBERTa-large-rucola
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/ychenNLP/arabic-ner-ace
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/juliensimon/reviews-sentiment-analysis
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/unitary/multilingual-toxic-xlm-roberta
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/textattack/distilbert-base-uncased-SST-2
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/nreimers/mmarco-mMiniLMv2-L6-H384-v1
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/FacebookAI/roberta-large-mnli
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/cross-encoder/msmarco-MiniLM-L6-en-de-v1
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/bhadresh-savani/roberta-base-emotion
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/nreimers/mmarco-mMiniLMv2-L12-H384-v1
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/cardiffnlp/twitter-roberta-base-dec2021-tweet-topic-multi-all
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/HooshvareLab/bert-fa-base-uncased-clf-persiannews
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/bongsoo/klue-cross-encoder-v1
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/StephanAkkerman/FinTwitBERT-sentiment
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/elozano/bert-base-cased-clickbait-news
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/exala/db_fe_3.1
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/mrm8488/bert-tiny-finetuned-sms-spam-detection
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/astrosbd/french_emotion_camembert
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/puzzz21/sci-sentiment-classify
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Maaz911/intent-distilbert-classifier
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/pepa/roberta-base-snli
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/ml6team/cross-encoder-mmarco-german-distilbert-base
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Luciferalive/Alpha_Bert
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/philomath-1209/programming-language-identification
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/textattack/roberta-base-MNLI
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/m-newhauser/distilbert-political-tweets
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/yoshitomo-matsubara/bert-large-uncased-qqp
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/vibhorag101/roberta-base-suicide-prediction-phr
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/mrm8488/codebert-base-finetuned-detect-insecure-code
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/simoneteglia/xlm-roberta-europarl-language-detection
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/MoritzLaurer/roberta-base-zeroshot-v2.0-c
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/textattack/roberta-base-CoLA
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/piuba-bigdata/beto-contextualized-hate-speech
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/stanford-nlpxed/student-reasoning
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/siebert/sentiment-roberta-large-english
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/bergum/xtremedistil-l6-h384-go-emotion
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/shiyue/roberta-large-tac08
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/AMR-KELEG/NADI2024-baseline
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/seara/rubert-tiny2-russian-sentiment
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/daxa-ai/pebblo-classifier
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Hate-speech-CNERG/bert-base-uncased-hatexplain
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/nruigrok/verbindend
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/cmarkea/distilcamembert-base-sentiment
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/somosnlp-hackathon-2022/readability-es-3class-paragraphs
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/priyabrat/AGE_predict_model
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/savasy/bert-turkish-text-classification
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/OpenAlex/bert-base-multilingual-cased-finetuned-openalex-topic-classification-title-abstract
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/SamagraDataGov/e2e_deployment
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/McGill-NLP/roberta-large-faithcritic
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/austinmw/distilbert-base-uncased-finetuned-tweets-sentiment
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/teomotun/finetuning-sentiment-model-for-c2er
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/AdamCodd/distilroberta-nsfw-prompt-stable-diffusion
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Katsiaryna/stsb-TinyBERT-L-4-finetuned_auc_151221-top3
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/ESGBERT/EnvironmentalBERT-environmental
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/jeffwan/mmarco-mMiniLMv2-L12-H384-v1
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/pysentimiento/robertuito-sentiment-analysis
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/textattack/bert-base-uncased-imdb
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/mohameddhiab/humor-no-humor
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/nickmuchi/finbert-tone-finetuned-fintwitter-classification
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/padmajabfrl/Gender-Classification
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/citizenlab/distilbert-base-multilingual-cased-toxicity
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/notdiamond/notdiamond-0001
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Aniemore/rubert-large-emotion-russian-cedr-m7
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Minej/bert-base-personality
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/assemblyai/bert-large-uncased-sst2
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Sahajtomar/German_Zeroshot
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/MoritzLaurer/bge-m3-zeroshot-v2.0
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/marieke93/MiniLM-evidence-types
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/HooshvareLab/bert-fa-base-uncased-sentiment-deepsentipers-binary
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/FedericoDamboreana/chained_question_classification_es
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/deepset/gbert-base-germandpr-reranking
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/idajikuu/AI-HUMAN-detector
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/textattack/bert-base-uncased-snli
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/derenrich/psychiq2
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/IMSyPP/hate_speech_en
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/textattack/bert-base-uncased-ag-news
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/blizrys/biobert-v1.1-finetuned-pubmedqa
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/antoinelouis/crossencoder-camembert-large-mmarcoFR
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/kk08/CryptoBERT
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/tabularisai/robust-sentiment-analysis
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/InfiniFlow/bce-reranker-base_v1
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/cardiffnlp/twitter-roberta-base-offensive
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/peerapongch/baikal-sentiment-ball
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/osiria/bert-tweet-italian-uncased-sentiment
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/LoicDL/bert-base-dutch-cased-finetuned-snli
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/climatebert/distilroberta-base-climate-commitment
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/cross-encoder/stsb-TinyBERT-L-4
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/MuntasirHossain/distilbert-finetuned-ag-news
